el	disease_name	disease_semantic_type	gene_pli	gene_dpi	year_initial	gene_dsi	uniprotid	year_final	ei	diseaseid	gene_symbol	disease_class	source	protein_class_name	protein_class	geneid	score	disease_class_name	disease_type
limited	Alzheimer's Disease	Disease or Syndrome	3.2892e-09	0.769	2007	0.519	Q9NZC2	2020	0.977	C0002395	TREM2	C10;F03	CURATED			54209	0.7	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.97322	0.846	1990	0.469	P49768	2020	0.971	C0002395	PSEN1	C10;F03	CURATED	Enzyme	DTO_05007624	5663	0.7	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	5.91e-18	0.808	2010	0.548	Q96CV9	2020	0.954	C0002736	OPTN	C18;C10	CURATED			10133	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1	0.423	2009	0.705	Q9UPW8	2019	1	C0002736	UNC13A	C18;C10	CURATED			23025	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.98542	0.808	2006	0.493	Q13148	2020	0.979	C0002736	TARDBP	C18;C10	CURATED			23435	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.9993	0.846	2009	0.47	P35637	2020	0.981	C0002736	FUS	C18;C10	CURATED	Nucleic acid binding	DTO_05007557	2521	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
strong	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.075174	0.846	2015	0.513	Q9UHD2	2019	1	C0002736	TBK1	C18;C10	CURATED	Kinase	DTO_03300101	29110	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	9.8142e-11	0.885	2007	0.409	P27169	2019	0.929	C0002736	PON1	C18;C10	CURATED			5444	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.85289	0.808	2006	0.482	Q99700	2019	0.971	C0002736	ATXN2	C18;C10	CURATED	Nucleic acid binding	DTO_05007557	6311	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
limited	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.16517	0.5	2011	0.626	Q92804	2019	0.929	C0002736	TAF15	C18;C10	CURATED	Nucleic acid binding	DTO_05007557	8148	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.00086035	0.885	2009	0.428	Q13501	2020	0.974	C0002736	SQSTM1	C18;C10	CURATED			8878	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
limited	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1	0.538	2009	0.631	P43243	2019	1	C0002736	MATR3	C18;C10	CURATED			9782	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.8829	0.885	1997	0.427	P37840	2020	0.983	C0030567	SNCA	C10	CURATED	Transporter	DTO_05007405	6622	0.7	   Nervous System Diseases	disease
strong	Frontotemporal dementia	Disease or Syndrome	0.98542	0.808	2007	0.493	Q13148	2020	0.984	C0338451	TARDBP	C18;C10;F03	CURATED			23435	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases;    Mental Disorders	disease
strong	Frontotemporal dementia	Disease or Syndrome	4.6203e-06	0.731	2005	0.543	Q9UQN3	2019	1	C0338451	CHMP2B	C18;C10;F03	CURATED			25978	0.7	   Nutritional and Metabolic Diseases;    Nervous System Diseases;    Mental Disorders	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.046544	0.846	1993	0.422	P05067	2020	0.964	C0497327	APP	C10;F03	CURATED	Enzyme modulator	DTO_05007584	351	0.7	   Nervous System Diseases;    Mental Disorders	disease
strong	Dementia	Mental or Behavioral Dysfunction	3.2892e-09	0.769	2005	0.519	Q9NZC2	2020	1	C0497327	TREM2	C10;F03	CURATED			54209	0.7	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	2.3058e-06	0.923	2002	0.425	P00749	2013	1	C0002395	PLAU	C10;F03	CURATED	Enzyme	DTO_05007624	5328	0.68	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	4.6203e-06	0.731	2006	0.543	Q9UQN3	2016	1	C0002736	CHMP2B	C18;C10	CURATED			25978	0.68	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1.9084e-25	0.769	2016	0.575	Q96PY6	2019	1	C0002736	NEK1	C18;C10	CURATED	Kinase	DTO_03300101	4750	0.68	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
moderate	Amyotrophic Lateral Sclerosis	Disease or Syndrome	6.2271e-22	0.615	2010	0.636	P14920	2018	1	C0002736	DAO	C18;C10	CURATED			1610	0.67	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	3.291e-07	0.615	2016	0.633	O43822	2019	1	C0002736	CFAP410	C18;C10	CURATED			755	0.62	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	0.87888	0.769	1999	0.559	P56817	2020	0.985	C0002395	BACE1	C10;F03	CURATED	Enzyme	DTO_05007624	23621	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.0066309	0.577	2000	0.604	P14735	2019	0.955	C0002395	IDE	C10;F03	CURATED	Enzyme	DTO_05007624	3416	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.13005	0.962	1989	0.276	P01584	2020	0.966	C0002395	IL1B	C10;F03	CURATED			3553	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	3.6145e-05	0.846	2002	0.432	P06213	2020	1	C0002395	INSR	C10;F03	CURATED	Kinase	DTO_03300101	3643	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.46491	0.846	2004	0.349	P41159	2019	0.944	C0002395	LEP	C10;F03	CURATED			3952	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.14294	0.846	2000	0.447	P01303	2018	0.833	C0002395	NPY	C10;F03	CURATED	Signaling	DTO_05007599	4852	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.55903	0.885	1996	0.291	P10415	2019	1	C0002395	BCL2	C10;F03	CURATED	Signaling	DTO_05007599	596	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.65626	0.923	1991	0.345	P23560	2020	0.958	C0002395	BDNF	C10;F03	CURATED	Signaling	DTO_05007599	627	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.10017	0.923	1999	0.351	P42574	2020	0.98	C0002395	CASP3	C10;F03	CURATED	Enzyme	DTO_05007624	836	0.6	   Nervous System Diseases;    Mental Disorders	disease
	Parkinson Disease	Disease or Syndrome	0.75335	0.808	2003	0.535	Q99497	2020	0.973	C0030567	PARK7	C10	CURATED	Enzyme	DTO_05007624	11315	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	3.7519e-08	0.769	1988	0.535	P20711	2019	1	C0030567	DDC	C10	CURATED			1644	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.74709	0.846	1995	0.436	P14416	2020	0.931	C0030567	DRD2	C10	CURATED	G-protein coupled receptor	DTO_02300001	1813	0.6	   Nervous System Diseases	disease
strong	Parkinson Disease	Disease or Syndrome	8.9582e-09	0.577	2007	0.566	Q9NQ11	2019	0.946	C0030567	ATP13A2	C10	CURATED			23400	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.99903	0.808	1993	0.533	P27338	2020	0.991	C0030567	MAOB	C10	CURATED			4129	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	6.9346e-07	0.846	1998	0.431	O60260	2020	0.974	C0030567	PRKN	C10	CURATED	Enzyme	DTO_05007624	5071	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.8749e-10	0.769	2002	0.516	Q9BXM7	2020	0.987	C0030567	PINK1	C10	CURATED	Kinase	DTO_03300101	65018	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.075523	0.769	1996	0.554	Q05940	2020	0.966	C0030567	SLC18A2	C10	CURATED	Transporter	DTO_05007405	6571	0.6	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.6878e-06	0.885	1989	0.462	P07101	2020	0.979	C0030567	TH	C10	CURATED			7054	0.6	   Nervous System Diseases	disease
	Tauopathies	Disease or Syndrome	0.0060258	0.923	1999	0.446	P10636	2020	0.994	C0949664	MAPT	C10	CURATED			4137	0.6	   Nervous System Diseases	group
	Alzheimer's Disease	Disease or Syndrome	0.044127	0.885	2002	0.39	P01344	2019	1	C0002395	IGF2	C10;F03	CURATED			3481	0.57	   Nervous System Diseases;    Mental Disorders	disease
	Parkinson Disease	Disease or Syndrome	0.9555	0.808	1996	0.529	P21728	2020	1	C0030567	DRD1	C10	CURATED	G-protein coupled receptor	DTO_02300001	1812	0.57	   Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	0.96799	0.885	2005	0.399	P08069	2020	1	C0002395	IGF1R	C10;F03	CURATED	Kinase	DTO_03300101	3480	0.56	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99945	0.731	2003	0.604	P25705	2017	1	C0002395	ATP5F1A	C10;F03	CURATED	Transporter	DTO_05007405	498	0.54	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.30091	0.923	1991	0.445	P01308	2020	1	C0002395	INS	C10;F03	CURATED			3630	0.53	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.31746	0.885	1997	0.417	Q07812	2018	1	C0002395	BAX	C10;F03	CURATED	Signaling	DTO_05007599	581	0.52	   Nervous System Diseases;    Mental Disorders	disease
	Parkinson Disease	Disease or Syndrome	0.96799	0.885	2009	0.399	P08069	2019	1	C0030567	IGF1R	C10	CURATED	Kinase	DTO_03300101	3480	0.51	   Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	2.1111e-55	0.577	2011	0.644	Q8IZY2	2019	0.985	C0002395	ABCA7	C10;F03	CURATED	Transporter	DTO_05007405	10347	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99218	0.538	2009	0.59	O96008	2020	0.978	C0002395	TOMM40	C10;F03	CURATED	Transporter	DTO_05007405	10452	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	7.8072e-05	0.885	1991	0.426	P10909	2020	0.94	C0002395	CLU	C10;F03	CURATED			1191	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1.6488e-35	0.808	2009	0.533	P17927	2019	0.971	C0002395	CR1	C10;F03	CURATED			1378	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	4.5229e-11	0.769	1998	0.529	P01023	2018	0.769	C0002395	A2M	C10;F03	CURATED	Enzyme modulator	DTO_05007584	2	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1.4624e-23	0.731	2009	0.544	P21709	2019	0.933	C0002395	EPHA1	C10;F03	CURATED	Kinase	DTO_03300101	2041	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.22989	0.731	2011	0.558	Q9Y5K6	2019	1	C0002395	CD2AP	C10;F03	CURATED			23607	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.77822	0.692	2011	0.55	O00499	2020	0.98	C0002395	BIN1	C10;F03	CURATED			274	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.21685	0.577	1999	0.581	P02654	2019	1	C0002395	APOC1	C10;F03	CURATED			341	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	7.105e-15	0.923	1999	0.377	P05164	2019	1	C0002395	MPO	C10;F03	CURATED	Enzyme	DTO_05007624	4353	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	6.7246e-07	0.885	1999	0.378	P29474	2018	0.9	C0002395	NOS3	C10;F03	CURATED			4846	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.00053736	0.654	1995	0.55	P49810	2020	0.977	C0002395	PSEN2	C10;F03	CURATED	Enzyme	DTO_05007624	5664	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	7.6609e-11	0.692	2004	0.582	Q92673	2020	0.973	C0002395	SORL1	C10;F03	CURATED	Transporter	DTO_05007405	6653	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99896	0.538	2009	0.592	Q13492	2019	0.947	C0002395	PICALM	C10;F03	CURATED	Transporter	DTO_05007405	8301	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.1678	0.808	2013	0.544	Q99720	2020	1	C0002736	SIGMAR1	C18;C10	CURATED			10280	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.084251	0.5	2005	0.597	Q14203	2019	0.909	C0002736	DCTN1	C18;C10	CURATED	Chaperone	DTO_05007613	1639	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1	0.846	2012	0.566	P54764	2019	0.909	C0002736	EPHA4	C18;C10	CURATED	Kinase	DTO_03300101	2043	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
moderate	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.95483	0.731	1998	0.57	Q7Z333	2018	0.952	C0002736	SETX	C18;C10	CURATED	Enzyme	DTO_05007624	23064	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.28738	0.769	2004	0.511	P03950	2019	0.959	C0002736	ANG	C18;C10	CURATED			283	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.84968	0.462	2011	0.656	Q9UHD9	2020	0.98	C0002736	UBQLN2	C18;C10	CURATED			29978	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99911	0.885	2013	0.529	P09651	2019	1	C0002736	HNRNPA1	C18;C10	CURATED			3178	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	5.3661e-06	0.462	2014	0.623	Q8WYQ3	2020	0.955	C0002736	CHCHD10	C18;C10	CURATED			400916	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	2.6684e-12	0.769	1993	0.588	P12036	2018	1	C0002736	NEFH	C18;C10	CURATED			4744	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.73258	0.769	2012	0.565	P07737	2019	1	C0002736	PFN1	C18;C10	CURATED			5216	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	3.2892e-09	0.769	2013	0.519	Q9NZC2	2019	0.833	C0002736	TREM2	C18;C10	CURATED			54209	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	4.7898e-14	0.462	2000	0.623	P41219	2016	1	C0002736	PRPH	C18;C10	CURATED			5630	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99999	0.923	2008	0.469	P55072	2020	0.962	C0002736	VCP	C18;C10	CURATED			7415	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.58111	0.423	2004	0.666	O95292	2019	0.967	C0002736	VAPB	C18;C10	CURATED	Transporter	DTO_05007405	9217	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	2.5757e-30	0.808	2002	0.51	Q5S007	2020	0.983	C0030567	LRRK2	C10	CURATED	Kinase	DTO_03300101	120892	0.5	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.0051818	0.231	2009	0.805	O14976	2020	1	C0030567	GAK	C10	CURATED	Kinase	DTO_03300101	2580	0.5	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.4355e-06	0.808	2004	0.5	P04062	2020	0.989	C0030567	GBA	C10	CURATED			2629	0.5	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.0060258	0.923	1999	0.446	P10636	2019	0.972	C0030567	MAPT	C10	CURATED			4137	0.5	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	4.2099e-11	0.423	2009	0.67	Q10588	2019	0.92	C0030567	BST1	C10	CURATED	Enzyme	DTO_05007624	683	0.5	   Nervous System Diseases	disease
limited	Frontotemporal dementia	Disease or Syndrome	1.0647e-06	0.769	2011	0.496	Q96LT7	2020	0.987	C0338451	C9orf72	C18;C10;F03	CURATED			203228	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases;    Mental Disorders	disease
limited	Frontotemporal dementia	Disease or Syndrome	3.2892e-09	0.769	2013	0.519	Q9NZC2	2019	0.92	C0338451	TREM2	C18;C10;F03	CURATED			54209	0.5	   Nutritional and Metabolic Diseases;    Nervous System Diseases;    Mental Disorders	disease
	Dementia	Mental or Behavioral Dysfunction	0.069666	0.846	2006	0.435	P28799	2019	1	C0497327	GRN	C10;F03	CURATED			2896	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Dementia	Mental or Behavioral Dysfunction	0.0060258	0.923	1995	0.446	P10636	2020	0.992	C0497327	MAPT	C10;F03	CURATED			4137	0.5	   Nervous System Diseases;    Mental Disorders	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.40757	0.808	1996	0.435	Q9UM47	2017	1	C0497327	NOTCH3	C10;F03	CURATED			4854	0.5	   Nervous System Diseases;    Mental Disorders	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.00063182	0.923	1991	0.445	F7VJQ1;P04156	2019	0.958	C0497327	PRNP	C10;F03	CURATED			5621	0.5	   Nervous System Diseases;    Mental Disorders	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.00053736	0.654	1997	0.55	P49810	2018	1	C0497327	PSEN2	C10;F03	CURATED	Enzyme	DTO_05007624	5664	0.5	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.45742	0.423	2001	0.631	P62760	2019	1	C0002395	VSNL1	C10;F03	CURATED			7447	0.49	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.9973	0.885	2007	0.453	Q9UBK2	2018	1	C0002736	PPARGC1A	C18;C10	CURATED	Transcription factor	DTO_05007542	10891	0.49	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
moderate	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99732	0.808	2014	0.566	P22626	2018	1	C0002736	HNRNPA2B1	C18;C10	CURATED			3181	0.49	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.51949	0.769	2010	0.581	P01903	2015	1	C0030567	HLA-DRA	C10	CURATED	Immune response	DTO_05007608	3122	0.48	   Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.33997	0.692	2008	0.603	P42658	2013	0.857	C0002736	DPP6	C18;C10	CURATED	Enzyme	DTO_05007624	1804	0.47	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.12679	0.615	2016	0.7	P41002	2019	1	C0002736	CCNF	C18;C10	CURATED	Enzyme modulator	DTO_05007584	899	0.46	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
limited	Dementia	Mental or Behavioral Dysfunction	0.0039011	0.808	1996	0.436	P01034	2019	1	C0497327	CST3	C10;F03	CURATED			1471	0.46	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.97198	0.731	2013	0.558	Q92835	2020	1	C0002395	INPP5D	C10;F03	CURATED			3635	0.45	   Nervous System Diseases;    Mental Disorders	disease
	Dementia	Mental or Behavioral Dysfunction	1	0.885	2011	0.406	P26358	2015	1	C0497327	DNMT1	C10;F03	CURATED	Epigenetic regulator	DTO_05007378	1786	0.45	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.96926	0.769	2008	0.575	Q92692	2019	1	C0002395	NECTIN2	C10;F03	CURATED			5819	0.44	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	4.7001e-10	0.692	2017	0.65	P50995	2019	1	C0002736	ANXA11	C18;C10	CURATED			311	0.44	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	8.0964e-06	0.308	2011	0.722	Q96JQ5	2019	1	C0002395	MS4A4A	C10;F03	CURATED	Receptor	DTO_05007575	51338	0.43	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99912	0.846	2013	0.455	Q15303	2019	1	C0002736	ERBB4	C18;C10	CURATED	Kinase	DTO_03300101	2066	0.43	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	2.0536e-10	0.577	2015	0.628	Q53GS7	2018	1	C0002736	GLE1	C18;C10	CURATED	Transporter	DTO_05007405	2733	0.43	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1.1343e-08	0.462	2019	0.711	Q68CQ7	2020	1	C0002736	GLT8D1	C18;C10	CURATED			55830	0.43	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	0.015836	0.308	2009	0.729	Q9BZA7	2011	1	C0002395	PCDH11X	C10;F03	CURATED			27328	0.42	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.36682	0.231	2013	0.722	Q9NQ75	2019	1	C0002395	CASS4	C10;F03	CURATED			57091	0.42	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99962	0.192	2016	0.839	Q8WVM8	2019	1	C0002736	SCFD1	C18;C10	CURATED	Transporter	DTO_05007405	23256	0.42	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	2.3423e-34	0.731	2009	0.551	Q92562	2017	1	C0002736	FIG4	C18;C10	CURATED			9896	0.42	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Dementia	Mental or Behavioral Dysfunction	4.2013e-10	0.846	2003	0.466	P00450	2015	1	C0497327	CP	C10;F03	CURATED	Enzyme	DTO_05007624	1356	0.41	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.98552	0.5	2000	0.659	Q9Y6A2	2019	0.953	C0002395	CYP46A1	C10;F03	CURATED	Enzyme	DTO_05007624	10858	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.00041549	0.654	2001	0.532	P36544;Q494W8	2017	1	C0002395	CHRNA7	C10;F03	CURATED	Ion channel	DTO_01300327	1139	0.4	   Nervous System Diseases;    Mental Disorders	disease
